2025-12-16 23:19:35 - Using device: cuda
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_clapnq
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 23:19:35 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:35 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_govt
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-16 23:19:35 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:35 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_cloud
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-16 23:19:36 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:36 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:36 - Loaded 3 models for ensemble
2025-12-16 23:19:36 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-16 23:19:36 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 17394/183408 [00:00<00:00, 173869.69it/s]
 19%|█▉        | 34781/183408 [00:00<00:00, 171718.76it/s]
 29%|██▉       | 52878/183408 [00:00<00:00, 175911.54it/s]
 38%|███▊      | 70474/183408 [00:00<00:00, 162399.94it/s]
 47%|████▋     | 86855/183408 [00:00<00:01, 92077.63it/s] 
 57%|█████▋    | 104319/183408 [00:00<00:00, 109920.95it/s]
 67%|██████▋   | 122517/183408 [00:00<00:00, 126919.91it/s]
 76%|███████▌  | 139752/183408 [00:01<00:00, 138369.60it/s]
 86%|████████▌ | 157389/183408 [00:01<00:00, 148428.19it/s]
 95%|█████████▌| 174422/183408 [00:01<00:00, 154424.51it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137811.28it/s]
2025-12-16 23:19:37 - Loaded 183408 Documents.
2025-12-16 23:19:37 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:19:37 - Loading Queries...
2025-12-16 23:19:37 - Loaded 32 Queries.
2025-12-16 23:19:37 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:19:37 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:19:37 - Retrieving with model 1/3...
2025-12-16 23:19:37 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
2025-12-16 23:19:37 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:19:38 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:19:38 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:19:38 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:49,  7.86it/s]
Batches:   1%|          | 2/391 [00:01<04:03,  1.59it/s]
Batches:   1%|          | 3/391 [00:02<05:07,  1.26it/s]
Batches:   1%|          | 4/391 [00:03<05:37,  1.15it/s]
Batches:   1%|▏         | 5/391 [00:04<05:54,  1.09it/s]
Batches:   2%|▏         | 6/391 [00:05<06:04,  1.06it/s]
Batches:   2%|▏         | 7/391 [00:06<06:10,  1.04it/s]
Batches:   2%|▏         | 8/391 [00:07<06:14,  1.02it/s]
Batches:   2%|▏         | 9/391 [00:08<06:15,  1.02it/s]
Batches:   3%|▎         | 10/391 [00:09<06:16,  1.01it/s]
Batches:   3%|▎         | 11/391 [00:10<06:17,  1.01it/s]
Batches:   3%|▎         | 12/391 [00:11<06:18,  1.00it/s]
Batches:   3%|▎         | 13/391 [00:12<06:18,  1.00s/it]
Batches:   4%|▎         | 14/391 [00:13<06:18,  1.00s/it]
Batches:   4%|▍         | 15/391 [00:14<06:18,  1.01s/it]
Batches:   4%|▍         | 16/391 [00:15<06:18,  1.01s/it]
Batches:   4%|▍         | 17/391 [00:16<06:18,  1.01s/it]
Batches:   5%|▍         | 18/391 [00:17<06:18,  1.01s/it]
Batches:   5%|▍         | 19/391 [00:18<06:18,  1.02s/it]
Batches:   5%|▌         | 20/391 [00:19<06:18,  1.02s/it]
Batches:   5%|▌         | 21/391 [00:20<06:17,  1.02s/it]
Batches:   6%|▌         | 22/391 [00:21<06:17,  1.02s/it]
Batches:   6%|▌         | 23/391 [00:22<06:16,  1.02s/it]
Batches:   6%|▌         | 24/391 [00:23<06:17,  1.03s/it]
Batches:   6%|▋         | 25/391 [00:24<06:15,  1.03s/it]
Batches:   7%|▋         | 26/391 [00:25<06:13,  1.02s/it]
Batches:   7%|▋         | 27/391 [00:26<06:13,  1.03s/it]
Batches:   7%|▋         | 28/391 [00:27<06:13,  1.03s/it]
Batches:   7%|▋         | 29/391 [00:28<06:11,  1.03s/it]
Batches:   8%|▊         | 30/391 [00:29<06:12,  1.03s/it]
Batches:   8%|▊         | 31/391 [00:30<06:11,  1.03s/it]
Batches:   8%|▊         | 32/391 [00:31<06:12,  1.04s/it]
Batches:   8%|▊         | 33/391 [00:32<06:11,  1.04s/it]
Batches:   9%|▊         | 34/391 [00:33<06:09,  1.03s/it]
Batches:   9%|▉         | 35/391 [00:34<06:09,  1.04s/it]
Batches:   9%|▉         | 36/391 [00:35<06:08,  1.04s/it]
Batches:   9%|▉         | 37/391 [00:36<06:08,  1.04s/it]
Batches:  10%|▉         | 38/391 [00:37<06:06,  1.04s/it]
Batches:  10%|▉         | 39/391 [00:38<06:05,  1.04s/it]
Batches:  10%|█         | 40/391 [00:39<06:03,  1.03s/it]
Batches:  10%|█         | 41/391 [00:40<05:59,  1.03s/it]
Batches:  11%|█         | 42/391 [00:41<06:01,  1.03s/it]
Batches:  11%|█         | 43/391 [00:43<06:01,  1.04s/it]
Batches:  11%|█▏        | 44/391 [00:44<06:01,  1.04s/it]
Batches:  12%|█▏        | 45/391 [00:45<06:01,  1.04s/it]
Batches:  12%|█▏        | 46/391 [00:46<06:00,  1.04s/it]
Batches:  12%|█▏        | 47/391 [00:47<06:00,  1.05s/it]
Batches:  12%|█▏        | 48/391 [00:48<05:57,  1.04s/it]
Batches:  13%|█▎        | 49/391 [00:49<05:57,  1.04s/it]
Batches:  13%|█▎        | 50/391 [00:50<05:53,  1.04s/it]
Batches:  13%|█▎        | 51/391 [00:51<05:52,  1.04s/it]
Batches:  13%|█▎        | 52/391 [00:52<05:53,  1.04s/it]
Batches:  14%|█▎        | 53/391 [00:53<05:54,  1.05s/it]
Batches:  14%|█▍        | 54/391 [00:54<05:54,  1.05s/it]
Batches:  14%|█▍        | 55/391 [00:55<05:51,  1.05s/it]
Batches:  14%|█▍        | 56/391 [00:56<05:52,  1.05s/it]
Batches:  15%|█▍        | 57/391 [00:57<05:52,  1.06s/it]
Batches:  15%|█▍        | 58/391 [00:58<05:53,  1.06s/it]
Batches:  15%|█▌        | 59/391 [00:59<05:51,  1.06s/it]
Batches:  15%|█▌        | 60/391 [01:00<05:49,  1.06s/it]
Batches:  16%|█▌        | 61/391 [01:01<05:46,  1.05s/it]
Batches:  16%|█▌        | 62/391 [01:02<05:45,  1.05s/it]
Batches:  16%|█▌        | 63/391 [01:04<05:47,  1.06s/it]
Batches:  16%|█▋        | 64/391 [01:05<05:41,  1.04s/it]
Batches:  17%|█▋        | 65/391 [01:06<05:43,  1.05s/it]
Batches:  17%|█▋        | 66/391 [01:07<05:42,  1.05s/it]
Batches:  17%|█▋        | 67/391 [01:08<05:44,  1.06s/it]
Batches:  17%|█▋        | 68/391 [01:09<05:42,  1.06s/it]
Batches:  18%|█▊        | 69/391 [01:10<05:39,  1.05s/it]
Batches:  18%|█▊        | 70/391 [01:11<05:36,  1.05s/it]
Batches:  18%|█▊        | 71/391 [01:12<05:32,  1.04s/it]
Batches:  18%|█▊        | 72/391 [01:13<05:36,  1.05s/it]
Batches:  19%|█▊        | 73/391 [01:14<05:37,  1.06s/it]
Batches:  19%|█▉        | 74/391 [01:15<05:37,  1.06s/it]
Batches:  19%|█▉        | 75/391 [01:16<05:39,  1.07s/it]
Batches:  19%|█▉        | 76/391 [01:17<05:34,  1.06s/it]
Batches:  20%|█▉        | 77/391 [01:18<05:37,  1.07s/it]
Batches:  20%|█▉        | 78/391 [01:19<05:37,  1.08s/it]
Batches:  20%|██        | 79/391 [01:21<05:37,  1.08s/it]
Batches:  20%|██        | 80/391 [01:22<05:31,  1.07s/it]
Batches:  21%|██        | 81/391 [01:23<05:45,  1.11s/it]
Batches:  21%|██        | 82/391 [01:24<06:35,  1.28s/it]
Batches:  21%|██        | 83/391 [01:26<07:08,  1.39s/it]
Batches:  21%|██▏       | 84/391 [01:28<07:19,  1.43s/it]
Batches:  22%|██▏       | 85/391 [01:29<07:34,  1.49s/it]
Batches:  22%|██▏       | 86/391 [01:31<07:38,  1.50s/it]
Batches:  22%|██▏       | 87/391 [01:32<07:35,  1.50s/it]
Batches:  23%|██▎       | 88/391 [01:34<07:48,  1.54s/it]
Batches:  23%|██▎       | 89/391 [01:36<07:49,  1.56s/it]
Batches:  23%|██▎       | 90/391 [01:37<07:58,  1.59s/it]
Batches:  23%|██▎       | 91/391 [01:39<08:01,  1.60s/it]
Batches:  24%|██▎       | 92/391 [01:40<07:58,  1.60s/it]
Batches:  24%|██▍       | 93/391 [01:42<07:31,  1.52s/it]
Batches:  24%|██▍       | 94/391 [01:43<07:39,  1.55s/it]
Batches:  24%|██▍       | 95/391 [01:45<07:49,  1.59s/it]
Batches:  25%|██▍       | 96/391 [01:47<07:55,  1.61s/it]
Batches:  25%|██▍       | 97/391 [01:48<07:58,  1.63s/it]
Batches:  25%|██▌       | 98/391 [01:50<07:57,  1.63s/it]
Batches:  25%|██▌       | 99/391 [01:52<07:56,  1.63s/it]
Batches:  26%|██▌       | 100/391 [01:53<07:58,  1.64s/it]
Batches:  26%|██▌       | 101/391 [01:55<07:56,  1.64s/it]
Batches:  26%|██▌       | 102/391 [01:56<07:28,  1.55s/it]
Batches:  26%|██▋       | 103/391 [01:58<07:26,  1.55s/it]
Batches:  27%|██▋       | 104/391 [01:59<07:29,  1.57s/it]
Batches:  27%|██▋       | 105/391 [02:01<06:56,  1.46s/it]
Batches:  27%|██▋       | 106/391 [02:02<06:17,  1.32s/it]
Batches:  27%|██▋       | 107/391 [02:03<05:53,  1.25s/it]
Batches:  28%|██▊       | 108/391 [02:04<05:37,  1.19s/it]
Batches:  28%|██▊       | 109/391 [02:05<05:29,  1.17s/it]
Batches:  28%|██▊       | 110/391 [02:06<05:17,  1.13s/it]
Batches:  28%|██▊       | 111/391 [02:07<05:02,  1.08s/it]
Batches:  29%|██▊       | 112/391 [02:08<05:01,  1.08s/it]
Batches:  29%|██▉       | 113/391 [02:09<04:58,  1.07s/it]
Batches:  29%|██▉       | 114/391 [02:10<04:52,  1.06s/it]
Batches:  29%|██▉       | 115/391 [02:11<04:51,  1.06s/it]
