2025-12-13 14:27:25 - Using device: cuda
2025-12-13 14:27:25 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:25 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 3 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 15163/183408 [00:00<00:01, 151609.90it/s]
 18%|█▊        | 32679/183408 [00:00<00:00, 165439.04it/s]
 27%|██▋       | 49973/183408 [00:00<00:00, 168858.70it/s]
 37%|███▋      | 67442/183408 [00:00<00:00, 171152.97it/s]
 46%|████▌     | 84558/183408 [00:00<00:01, 91223.72it/s] 
 55%|█████▌    | 101442/183408 [00:00<00:00, 107941.41it/s]
 65%|██████▍   | 119135/183408 [00:00<00:00, 124170.63it/s]
 74%|███████▍  | 135273/183408 [00:01<00:00, 133529.04it/s]
 83%|████████▎ | 152287/183408 [00:01<00:00, 143206.90it/s]
 92%|█████████▏| 169338/183408 [00:01<00:00, 150690.46it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137883.26it/s]
2025-12-13 14:27:32 - Loaded 183408 Documents.
2025-12-13 14:27:32 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:32 - Loading Queries...
2025-12-13 14:27:32 - Loaded 32 Queries.
2025-12-13 14:27:32 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:32 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:32 - Retrieving with model 1/3...
2025-12-13 14:27:32 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:52,  7.38it/s]
Batches:   1%|          | 2/391 [00:04<18:08,  2.80s/it]
Batches:   1%|          | 3/391 [00:09<25:01,  3.87s/it]
Batches:   1%|          | 4/391 [00:15<28:12,  4.37s/it]
Batches:   1%|▏         | 5/391 [00:20<30:00,  4.66s/it]
Batches:   2%|▏         | 6/391 [00:25<31:04,  4.84s/it]
Batches:   2%|▏         | 7/391 [00:30<31:45,  4.96s/it]
Batches:   2%|▏         | 8/391 [00:35<32:12,  5.05s/it]
Batches:   2%|▏         | 9/391 [00:41<32:27,  5.10s/it]
Batches:   3%|▎         | 10/391 [00:46<32:42,  5.15s/it]
Batches:   3%|▎         | 11/391 [00:51<32:52,  5.19s/it]
Batches:   3%|▎         | 12/391 [00:56<32:58,  5.22s/it]
Batches:   3%|▎         | 13/391 [01:02<32:59,  5.24s/it]
Batches:   4%|▎         | 14/391 [01:07<32:57,  5.25s/it]
Batches:   4%|▍         | 15/391 [01:12<33:01,  5.27s/it]
Batches:   4%|▍         | 16/391 [01:18<33:04,  5.29s/it]
Batches:   4%|▍         | 17/391 [01:23<33:05,  5.31s/it]
Batches:   5%|▍         | 18/391 [01:28<33:01,  5.31s/it]
Batches:   5%|▍         | 19/391 [01:34<32:59,  5.32s/it]
Batches:   5%|▌         | 20/391 [01:39<32:58,  5.33s/it]
Batches:   5%|▌         | 21/391 [01:44<33:00,  5.35s/it]
Batches:   6%|▌         | 22/391 [01:50<32:56,  5.36s/it]
Batches:   6%|▌         | 23/391 [01:55<32:54,  5.37s/it]
Batches:   6%|▌         | 24/391 [02:01<32:50,  5.37s/it]
Batches:   6%|▋         | 25/391 [02:06<32:42,  5.36s/it]
Batches:   7%|▋         | 26/391 [02:11<32:30,  5.34s/it]
Batches:   7%|▋         | 27/391 [02:17<32:27,  5.35s/it]
Batches:   7%|▋         | 28/391 [02:22<32:23,  5.35s/it]
Batches:   7%|▋         | 29/391 [02:27<32:13,  5.34s/it]
Batches:   8%|▊         | 30/391 [02:33<32:11,  5.35s/it]
Batches:   8%|▊         | 31/391 [02:38<32:06,  5.35s/it]
Batches:   8%|▊         | 32/391 [02:43<32:03,  5.36s/it]
Batches:   8%|▊         | 33/391 [02:49<31:58,  5.36s/it]
Batches:   9%|▊         | 34/391 [02:54<31:41,  5.33s/it]
Batches:   9%|▉         | 35/391 [02:59<31:42,  5.34s/it]
Batches:   9%|▉         | 36/391 [03:05<31:36,  5.34s/it]
Batches:   9%|▉         | 37/391 [03:10<31:29,  5.34s/it]
Batches:  10%|▉         | 38/391 [03:15<31:15,  5.31s/it]
Batches:  10%|▉         | 39/391 [03:21<31:14,  5.33s/it]
Batches:  10%|█         | 40/391 [03:26<31:10,  5.33s/it]
Batches:  10%|█         | 41/391 [03:31<30:54,  5.30s/it]
Batches:  11%|█         | 42/391 [03:37<30:59,  5.33s/it]
Batches:  11%|█         | 43/391 [03:42<30:56,  5.34s/it]
Batches:  11%|█▏        | 44/391 [03:47<30:58,  5.36s/it]
Batches:  12%|█▏        | 45/391 [03:53<30:57,  5.37s/it]
Batches:  12%|█▏        | 46/391 [03:58<30:56,  5.38s/it]
Batches:  12%|█▏        | 47/391 [04:03<30:44,  5.36s/it]
Batches:  12%|█▏        | 48/391 [04:09<30:41,  5.37s/it]
Batches:  13%|█▎        | 49/391 [04:14<30:38,  5.37s/it]
Batches:  13%|█▎        | 50/391 [04:19<30:18,  5.33s/it]
Batches:  13%|█▎        | 51/391 [04:25<30:11,  5.33s/it]
Batches:  13%|█▎        | 52/391 [04:30<30:13,  5.35s/it]
Batches:  14%|█▎        | 53/391 [04:36<30:10,  5.36s/it]
Batches:  14%|█▍        | 54/391 [04:41<30:07,  5.36s/it]
Batches:  14%|█▍        | 55/391 [04:46<29:51,  5.33s/it]
Batches:  14%|█▍        | 56/391 [04:52<29:53,  5.35s/it]
Batches:  15%|█▍        | 57/391 [04:57<29:50,  5.36s/it]
Batches:  15%|█▍        | 58/391 [05:02<29:47,  5.37s/it]
Batches:  15%|█▌        | 59/391 [05:08<29:36,  5.35s/it]
Batches:  15%|█▌        | 60/391 [05:13<29:26,  5.34s/it]
Batches:  16%|█▌        | 61/391 [05:18<29:06,  5.29s/it]
Batches:  16%|█▌        | 62/391 [05:23<29:04,  5.30s/it]
Batches:  16%|█▌        | 63/391 [05:29<29:06,  5.32s/it]
Batches:  16%|█▋        | 64/391 [05:34<28:36,  5.25s/it]
Batches:  17%|█▋        | 65/391 [05:39<28:45,  5.29s/it]
Batches:  17%|█▋        | 66/391 [05:45<28:38,  5.29s/it]
Batches:  17%|█▋        | 67/391 [05:50<28:45,  5.33s/it]
Batches:  17%|█▋        | 68/391 [05:55<28:30,  5.30s/it]
Batches:  18%|█▊        | 69/391 [06:00<28:16,  5.27s/it]
Batches:  18%|█▊        | 70/391 [06:06<28:02,  5.24s/it]
Batches:  18%|█▊        | 71/391 [06:11<27:38,  5.18s/it]
Batches:  18%|█▊        | 72/391 [06:16<27:53,  5.25s/it]
Batches:  19%|█▊        | 73/391 [06:21<27:55,  5.27s/it]
Batches:  19%|█▉        | 74/391 [06:27<27:51,  5.27s/it]
Batches:  19%|█▉        | 75/391 [06:32<27:58,  5.31s/it]
Batches:  19%|█▉        | 76/391 [06:37<27:33,  5.25s/it]
Batches:  20%|█▉        | 77/391 [06:43<27:44,  5.30s/it]
Batches:  20%|█▉        | 78/391 [06:48<27:42,  5.31s/it]
Batches:  20%|██        | 79/391 [06:53<27:37,  5.31s/it]
Batches:  20%|██        | 80/391 [06:58<27:12,  5.25s/it]
Batches:  21%|██        | 81/391 [07:04<27:21,  5.30s/it]
Batches:  21%|██        | 82/391 [07:09<27:24,  5.32s/it]
Batches:  21%|██        | 83/391 [07:15<27:24,  5.34s/it]
Batches:  21%|██▏       | 84/391 [07:20<26:52,  5.25s/it]
Batches:  22%|██▏       | 85/391 [07:25<26:49,  5.26s/it]
Batches:  22%|██▏       | 86/391 [07:30<26:24,  5.20s/it]
Batches:  22%|██▏       | 87/391 [07:35<25:52,  5.11s/it]
Batches:  23%|██▎       | 88/391 [07:40<26:08,  5.18s/it]
Batches:  23%|██▎       | 89/391 [07:45<26:06,  5.19s/it]
Batches:  23%|██▎       | 90/391 [07:51<26:23,  5.26s/it]
Batches:  23%|██▎       | 91/391 [07:56<26:22,  5.27s/it]
Batches:  24%|██▎       | 92/391 [08:01<26:12,  5.26s/it]
Batches:  24%|██▍       | 93/391 [08:06<24:58,  5.03s/it]
Batches:  24%|██▍       | 94/391 [08:11<25:09,  5.08s/it]
Batches:  24%|██▍       | 95/391 [08:16<25:35,  5.19s/it]
Batches:  25%|██▍       | 96/391 [08:22<25:49,  5.25s/it]
Batches:  25%|██▍       | 97/391 [08:27<25:53,  5.29s/it]
Batches:  25%|██▌       | 98/391 [08:33<25:49,  5.29s/it]
Batches:  25%|██▌       | 99/391 [08:38<25:37,  5.26s/it]
Batches:  26%|██▌       | 100/391 [08:43<25:40,  5.29s/it]
Batches:  26%|██▌       | 101/391 [08:48<25:28,  5.27s/it]
Batches:  26%|██▌       | 102/391 [08:53<24:06,  5.01s/it]
Batches:  26%|██▋       | 103/391 [08:58<23:56,  4.99s/it]
Batches:  27%|██▋       | 104/391 [09:03<24:08,  5.05s/it]
Batches:  27%|██▋       | 105/391 [09:07<23:23,  4.91s/it]
Batches:  27%|██▋       | 106/391 [09:12<23:30,  4.95s/it]
Batches:  27%|██▋       | 107/391 [09:18<23:50,  5.04s/it]
Batches:  28%|██▊       | 108/391 [09:23<24:06,  5.11s/it]
Batches:  28%|██▊       | 109/391 [09:28<24:26,  5.20s/it]
Batches:  28%|██▊       | 110/391 [09:33<24:11,  5.16s/it]
Batches:  28%|██▊       | 111/391 [09:38<23:21,  5.01s/it]
Batches:  29%|██▊       | 112/391 [09:43<23:38,  5.08s/it]
Batches:  29%|██▉       | 113/391 [09:48<23:37,  5.10s/it]
Batches:  29%|██▉       | 114/391 [09:53<23:18,  5.05s/it]
Batches:  29%|██▉       | 115/391 [09:58<23:14,  5.05s/it]
