2025-12-13 14:27:26 - Using device: cuda
2025-12-13 14:27:26 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:26 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loading model: ./models/phase2_augmentation
2025-12-13 14:27:31 - Load pretrained SentenceTransformer: ./models/phase2_augmentation
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 4 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 16836/183408 [00:00<00:00, 168338.49it/s]
 18%|█▊        | 33875/183408 [00:00<00:00, 169537.92it/s]
 28%|██▊       | 51082/183408 [00:00<00:00, 170690.23it/s]
 37%|███▋      | 68152/183408 [00:00<00:00, 168614.06it/s]
 46%|████▋     | 85018/183408 [00:00<00:01, 93979.90it/s] 
 55%|█████▌    | 101271/183408 [00:00<00:00, 109175.93it/s]
 65%|██████▍   | 118305/183408 [00:00<00:00, 123886.34it/s]
 73%|███████▎  | 134659/183408 [00:01<00:00, 134026.10it/s]
 82%|████████▏ | 151264/183408 [00:01<00:00, 142592.77it/s]
 92%|█████████▏| 167979/183408 [00:01<00:00, 149380.94it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137769.62it/s]
2025-12-13 14:27:33 - Loaded 183408 Documents.
2025-12-13 14:27:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:33 - Loading Queries...
2025-12-13 14:27:33 - Loaded 32 Queries.
2025-12-13 14:27:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:33 - Retrieving with model 1/4...
2025-12-13 14:27:33 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:57,  6.84it/s]
Batches:   1%|          | 2/391 [00:05<19:05,  2.94s/it]
Batches:   1%|          | 3/391 [00:10<25:36,  3.96s/it]
Batches:   1%|          | 4/391 [00:15<28:33,  4.43s/it]
Batches:   1%|▏         | 5/391 [00:20<30:13,  4.70s/it]
Batches:   2%|▏         | 6/391 [00:25<31:13,  4.87s/it]
Batches:   2%|▏         | 7/391 [00:30<31:54,  4.98s/it]
Batches:   2%|▏         | 8/391 [00:36<32:21,  5.07s/it]
Batches:   2%|▏         | 9/391 [00:41<32:34,  5.12s/it]
Batches:   3%|▎         | 10/391 [00:46<32:48,  5.17s/it]
Batches:   3%|▎         | 11/391 [00:52<32:58,  5.21s/it]
Batches:   3%|▎         | 12/391 [00:57<33:02,  5.23s/it]
Batches:   3%|▎         | 13/391 [01:02<33:03,  5.25s/it]
Batches:   4%|▎         | 14/391 [01:07<33:02,  5.26s/it]
Batches:   4%|▍         | 15/391 [01:13<33:04,  5.28s/it]
Batches:   4%|▍         | 16/391 [01:18<33:07,  5.30s/it]
Batches:   4%|▍         | 17/391 [01:23<33:07,  5.31s/it]
Batches:   5%|▍         | 18/391 [01:29<33:04,  5.32s/it]
Batches:   5%|▍         | 19/391 [01:34<33:02,  5.33s/it]
Batches:   5%|▌         | 20/391 [01:39<33:03,  5.35s/it]
Batches:   5%|▌         | 21/391 [01:45<33:05,  5.37s/it]
Batches:   6%|▌         | 22/391 [01:50<33:01,  5.37s/it]
Batches:   6%|▌         | 23/391 [01:56<32:56,  5.37s/it]
Batches:   6%|▌         | 24/391 [02:01<32:53,  5.38s/it]
Batches:   6%|▋         | 25/391 [02:06<32:43,  5.37s/it]
Batches:   7%|▋         | 26/391 [02:12<32:32,  5.35s/it]
Batches:   7%|▋         | 27/391 [02:17<32:29,  5.36s/it]
Batches:   7%|▋         | 28/391 [02:22<32:25,  5.36s/it]
Batches:   7%|▋         | 29/391 [02:28<32:12,  5.34s/it]
Batches:   8%|▊         | 30/391 [02:33<32:11,  5.35s/it]
Batches:   8%|▊         | 31/391 [02:38<32:08,  5.36s/it]
Batches:   8%|▊         | 32/391 [02:44<32:05,  5.36s/it]
Batches:   8%|▊         | 33/391 [02:49<32:00,  5.37s/it]
Batches:   9%|▊         | 34/391 [02:54<31:42,  5.33s/it]
Batches:   9%|▉         | 35/391 [03:00<31:43,  5.35s/it]
Batches:   9%|▉         | 36/391 [03:05<31:36,  5.34s/it]
Batches:   9%|▉         | 37/391 [03:10<31:31,  5.34s/it]
Batches:  10%|▉         | 38/391 [03:16<31:17,  5.32s/it]
Batches:  10%|▉         | 39/391 [03:21<31:18,  5.34s/it]
Batches:  10%|█         | 40/391 [03:26<31:11,  5.33s/it]
Batches:  10%|█         | 41/391 [03:32<30:55,  5.30s/it]
Batches:  11%|█         | 42/391 [03:37<30:58,  5.33s/it]
Batches:  11%|█         | 43/391 [03:42<30:58,  5.34s/it]
Batches:  11%|█▏        | 44/391 [03:48<31:01,  5.37s/it]
Batches:  12%|█▏        | 45/391 [03:53<31:01,  5.38s/it]
Batches:  12%|█▏        | 46/391 [03:59<30:58,  5.39s/it]
Batches:  12%|█▏        | 47/391 [04:04<30:46,  5.37s/it]
Batches:  12%|█▏        | 48/391 [04:09<30:44,  5.38s/it]
Batches:  13%|█▎        | 49/391 [04:15<30:39,  5.38s/it]
Batches:  13%|█▎        | 50/391 [04:20<30:21,  5.34s/it]
Batches:  13%|█▎        | 51/391 [04:25<30:14,  5.34s/it]
Batches:  13%|█▎        | 52/391 [04:31<30:14,  5.35s/it]
Batches:  14%|█▎        | 53/391 [04:36<30:14,  5.37s/it]
Batches:  14%|█▍        | 54/391 [04:42<30:12,  5.38s/it]
Batches:  14%|█▍        | 55/391 [04:47<29:54,  5.34s/it]
Batches:  14%|█▍        | 56/391 [04:52<29:54,  5.36s/it]
Batches:  15%|█▍        | 57/391 [04:58<29:52,  5.37s/it]
Batches:  15%|█▍        | 58/391 [05:03<29:49,  5.37s/it]
Batches:  15%|█▌        | 59/391 [05:08<29:36,  5.35s/it]
Batches:  15%|█▌        | 60/391 [05:14<29:26,  5.34s/it]
Batches:  16%|█▌        | 61/391 [05:19<29:07,  5.30s/it]
Batches:  16%|█▌        | 62/391 [05:24<29:05,  5.31s/it]
Batches:  16%|█▌        | 63/391 [05:30<29:09,  5.33s/it]
Batches:  16%|█▋        | 64/391 [05:35<28:37,  5.25s/it]
Batches:  17%|█▋        | 65/391 [05:40<28:46,  5.30s/it]
Batches:  17%|█▋        | 66/391 [05:45<28:38,  5.29s/it]
Batches:  17%|█▋        | 67/391 [05:51<28:45,  5.33s/it]
Batches:  17%|█▋        | 68/391 [05:56<28:31,  5.30s/it]
Batches:  18%|█▊        | 69/391 [06:01<28:15,  5.27s/it]
Batches:  18%|█▊        | 70/391 [06:06<28:02,  5.24s/it]
Batches:  18%|█▊        | 71/391 [06:11<27:38,  5.18s/it]
Batches:  18%|█▊        | 72/391 [06:17<27:53,  5.25s/it]
Batches:  19%|█▊        | 73/391 [06:22<27:56,  5.27s/it]
Batches:  19%|█▉        | 74/391 [06:27<27:52,  5.28s/it]
Batches:  19%|█▉        | 75/391 [06:33<27:59,  5.31s/it]
Batches:  19%|█▉        | 76/391 [06:38<27:34,  5.25s/it]
Batches:  20%|█▉        | 77/391 [06:43<27:46,  5.31s/it]
Batches:  20%|█▉        | 78/391 [06:49<27:45,  5.32s/it]
Batches:  20%|██        | 79/391 [06:54<27:40,  5.32s/it]
Batches:  20%|██        | 80/391 [06:59<27:15,  5.26s/it]
Batches:  21%|██        | 81/391 [07:04<27:23,  5.30s/it]
Batches:  21%|██        | 82/391 [07:10<27:27,  5.33s/it]
Batches:  21%|██        | 83/391 [07:15<27:28,  5.35s/it]
Batches:  21%|██▏       | 84/391 [07:20<26:55,  5.26s/it]
Batches:  22%|██▏       | 85/391 [07:26<26:50,  5.26s/it]
Batches:  22%|██▏       | 86/391 [07:31<26:26,  5.20s/it]
Batches:  22%|██▏       | 87/391 [07:36<25:54,  5.11s/it]
Batches:  23%|██▎       | 88/391 [07:41<26:09,  5.18s/it]
Batches:  23%|██▎       | 89/391 [07:46<26:07,  5.19s/it]
Batches:  23%|██▎       | 90/391 [07:52<26:23,  5.26s/it]
Batches:  23%|██▎       | 91/391 [07:57<26:23,  5.28s/it]
Batches:  24%|██▎       | 92/391 [08:02<26:13,  5.26s/it]
Batches:  24%|██▍       | 93/391 [08:07<24:57,  5.02s/it]
Batches:  24%|██▍       | 94/391 [08:12<25:11,  5.09s/it]
Batches:  24%|██▍       | 95/391 [08:17<25:37,  5.19s/it]
Batches:  25%|██▍       | 96/391 [08:23<25:50,  5.26s/it]
Batches:  25%|██▍       | 97/391 [08:28<25:55,  5.29s/it]
Batches:  25%|██▌       | 98/391 [08:33<25:50,  5.29s/it]
Batches:  25%|██▌       | 99/391 [08:39<25:39,  5.27s/it]
Batches:  26%|██▌       | 100/391 [08:44<25:43,  5.31s/it]
Batches:  26%|██▌       | 101/391 [08:49<25:30,  5.28s/it]
Batches:  26%|██▌       | 102/391 [08:54<24:08,  5.01s/it]
Batches:  26%|██▋       | 103/391 [08:58<23:57,  4.99s/it]
Batches:  27%|██▋       | 104/391 [09:04<24:12,  5.06s/it]
Batches:  27%|██▋       | 105/391 [09:08<23:24,  4.91s/it]
Batches:  27%|██▋       | 106/391 [09:13<23:29,  4.95s/it]
Batches:  27%|██▋       | 107/391 [09:19<23:51,  5.04s/it]
Batches:  28%|██▊       | 108/391 [09:24<24:08,  5.12s/it]
Batches:  28%|██▊       | 109/391 [09:29<24:29,  5.21s/it]
Batches:  28%|██▊       | 110/391 [09:34<24:13,  5.17s/it]
Batches:  28%|██▊       | 111/391 [09:39<23:25,  5.02s/it]
Batches:  29%|██▊       | 112/391 [09:44<23:40,  5.09s/it]
Batches:  29%|██▉       | 113/391 [09:49<23:37,  5.10s/it]
Batches:  29%|██▉       | 114/391 [09:54<23:20,  5.06s/it]
Batches:  29%|██▉       | 115/391 [09:59<23:15,  5.06s/it]
Batches:  30%|██▉       | 116/391 [10:04<23:11,  5.06s/it]
Batches:  30%|██▉       | 117/391 [10:10<23:28,  5.14s/it]
Batches:  30%|███       | 118/391 [10:15<23:34,  5.18s/it]
Batches:  30%|███       | 119/391 [10:20<23:08,  5.11s/it]
Batches:  31%|███       | 120/391 [10:24<21:52,  4.84s/it]
Batches:  31%|███       | 121/391 [10:29<22:20,  4.96s/it]
Batches:  31%|███       | 122/391 [10:35<22:39,  5.05s/it]
Batches:  31%|███▏      | 123/391 [10:39<21:41,  4.86s/it]
Batches:  32%|███▏      | 124/391 [10:44<21:54,  4.92s/it]
Batches:  32%|███▏      | 125/391 [10:49<22:13,  5.01s/it]
Batches:  32%|███▏      | 126/391 [10:55<22:32,  5.10s/it]
Batches:  32%|███▏      | 127/391 [10:59<21:19,  4.85s/it]
