2025-12-16 22:26:17 - Using GPU 2
2025-12-16 22:26:17 - Device: cuda
2025-12-16 22:26:17 - Resuming: Completed domains: {'clapnq'}
2025-12-16 22:26:17 - Loading base model: ./models/domain_specific_clapnq
2025-12-16 22:26:17 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 22:26:18 - Query prompt: None, Passage prompt: None
2025-12-16 22:26:18 - Query prompt name: None, Passage prompt name: None
2025-12-16 22:26:18 - Skipping clapnq (already completed)
2025-12-16 22:26:18 - 
============================================================
2025-12-16 22:26:18 - Processing domain: fiqa
2025-12-16 22:26:18 - ============================================================
2025-12-16 22:26:18 - Loading Corpus...

  0%|          | 0/61022 [00:00<?, ?it/s]
 27%|██▋       | 16553/61022 [00:00<00:00, 165521.08it/s]
 57%|█████▋    | 34495/61022 [00:00<00:00, 173688.06it/s]
 87%|████████▋ | 53219/61022 [00:00<00:00, 179873.06it/s]
100%|██████████| 61022/61022 [00:00<00:00, 179009.93it/s]
2025-12-16 22:26:18 - Loaded 61022 Documents.
2025-12-16 22:26:18 - Doc Example: {'text': '\n"To add to @keshlam\'s answer slightly a stock\'s price is made up of several components: the only one of these that is known even remotely accurately at any time is the book value on the day that the accounts are prepared. Even completed cashflows after the books have been prepared contain some slight unknowns as they may be reversed if stock is returned, for example, or reduced by unforeseen costs. Future cashflows are based on (amongst other things) how many sales you expect to make in the future for all time. Exercise for the reader: how many iPhone 22s will apple sell in 2029? Even known future cashflows have some risk attached to them; customers may not pay for goods, a supplier may go into liquidation and so need to change its invoicing strategy etc.. Estimating the risk on future cashflows is highly subjective and depends greatly on what the analyst expects the exact economic state of the world will be in the future. Investors have the choice of investing in a risk free instrument (this is usually taken as being modelled by the 10 year US treasury bond) that is guaranteed to give them a return. To invest in anything riskier than the risk free instrument they must be paid a premium over the risk free return that they would get from that. The risk premium is related to how likely they think it is that they will not receive a return higher than that rate. Calculation of that premium is highly subjective; if I know the management of the company well I will be inclined to think that the investment is far less risky (or perhaps riskier...) than someone who does not, for example. Since none of the factors that go into a share price are accurately measurable and many are subjective there is no ""right"" share price at any time, let alone at time of IPO. Each investor will estimate these values differently and so value the shares differently and their trading, based on their ever changing estimates, will move the share price to an indeterminable level. In comments to @keshlam\'s answer you ask if there is enough information to work out the share price if a company buys out the company before IPO.', 'title': ''}
2025-12-16 22:26:18 - Loading Queries...
2025-12-16 22:26:18 - Loaded 28 Queries.
2025-12-16 22:26:18 - Query Example: |user|: What approaches are there for pricing a small business?
|user|: What could be the reason that most small business fail along the way?
2025-12-16 22:26:18 - Corpus: 61022 docs | Queries: 28 queries
2025-12-16 22:26:18 - Expanding queries using gpt4...
2025-12-16 22:26:21 - Checkpoint saved for domain: fiqa
2025-12-16 22:26:21 - Retrieving for each query variation...
2025-12-16 22:26:21 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 22:26:21 - Sorting Corpus by document length (Longest first)...
2025-12-16 22:26:21 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 22:26:21 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 22:26:21 - Encoding Batch 1/2...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   1%|          | 2/391 [00:01<03:22,  1.92it/s]
Batches:   1%|          | 3/391 [00:01<04:31,  1.43it/s]
Batches:   1%|          | 4/391 [00:02<05:06,  1.26it/s]
Batches:   1%|▏         | 5/391 [00:03<05:28,  1.17it/s]
Batches:   2%|▏         | 6/391 [00:04<05:41,  1.13it/s]
Batches:   2%|▏         | 7/391 [00:05<05:50,  1.09it/s]
Batches:   2%|▏         | 8/391 [00:06<05:54,  1.08it/s]
Batches:   2%|▏         | 9/391 [00:07<05:57,  1.07it/s]
Batches:   3%|▎         | 10/391 [00:08<05:59,  1.06it/s]
Batches:   3%|▎         | 11/391 [00:09<06:00,  1.05it/s]
Batches:   3%|▎         | 12/391 [00:10<06:01,  1.05it/s]
Batches:   3%|▎         | 13/391 [00:11<06:01,  1.05it/s]
Batches:   4%|▎         | 14/391 [00:12<06:00,  1.05it/s]
Batches:   4%|▍         | 15/391 [00:13<06:00,  1.04it/s]
Batches:   4%|▍         | 16/391 [00:14<05:59,  1.04it/s]
Batches:   4%|▍         | 17/391 [00:15<05:57,  1.04it/s]
Batches:   5%|▍         | 18/391 [00:16<05:57,  1.04it/s]
Batches:   5%|▍         | 19/391 [00:17<05:56,  1.04it/s]
Batches:   5%|▌         | 20/391 [00:18<05:56,  1.04it/s]
Batches:   5%|▌         | 21/391 [00:19<05:54,  1.04it/s]
Batches:   6%|▌         | 22/391 [00:20<05:54,  1.04it/s]
Batches:   6%|▌         | 23/391 [00:21<05:53,  1.04it/s]
Batches:   6%|▌         | 24/391 [00:22<05:53,  1.04it/s]
Batches:   6%|▋         | 25/391 [00:23<05:52,  1.04it/s]
Batches:   7%|▋         | 26/391 [00:24<05:51,  1.04it/s]
Batches:   7%|▋         | 27/391 [00:25<05:50,  1.04it/s]
Batches:   7%|▋         | 28/391 [00:26<05:51,  1.03it/s]
Batches:   7%|▋         | 29/391 [00:26<05:48,  1.04it/s]
Batches:   8%|▊         | 30/391 [00:27<05:45,  1.05it/s]
Batches:   8%|▊         | 31/391 [00:28<05:44,  1.05it/s]
Batches:   8%|▊         | 32/391 [00:29<05:44,  1.04it/s]
Batches:   8%|▊         | 33/391 [00:30<05:42,  1.04it/s]
Batches:   9%|▊         | 34/391 [00:31<05:37,  1.06it/s]
Batches:   9%|▉         | 35/391 [00:32<05:35,  1.06it/s]
Batches:   9%|▉         | 36/391 [00:33<05:37,  1.05it/s]
Batches:   9%|▉         | 37/391 [00:34<05:37,  1.05it/s]
Batches:  10%|▉         | 38/391 [00:35<05:37,  1.04it/s]
Batches:  10%|▉         | 39/391 [00:36<05:36,  1.05it/s]
Batches:  10%|█         | 40/391 [00:37<05:36,  1.04it/s]
Batches:  10%|█         | 41/391 [00:38<05:31,  1.06it/s]
Batches:  11%|█         | 42/391 [00:39<05:31,  1.05it/s]
Batches:  11%|█         | 43/391 [00:40<05:27,  1.06it/s]
Batches:  11%|█▏        | 44/391 [00:41<05:31,  1.05it/s]
Batches:  12%|█▏        | 45/391 [00:42<05:26,  1.06it/s]
Batches:  12%|█▏        | 46/391 [00:43<05:26,  1.06it/s]
Batches:  12%|█▏        | 47/391 [00:44<05:26,  1.05it/s]
Batches:  12%|█▏        | 48/391 [00:44<05:23,  1.06it/s]
Batches:  13%|█▎        | 49/391 [00:45<05:26,  1.05it/s]
Batches:  13%|█▎        | 50/391 [00:46<05:28,  1.04it/s]
Batches:  13%|█▎        | 51/391 [00:47<05:26,  1.04it/s]
Batches:  13%|█▎        | 52/391 [00:48<05:28,  1.03it/s]
Batches:  14%|█▎        | 53/391 [00:49<05:27,  1.03it/s]
Batches:  14%|█▍        | 54/391 [00:50<05:25,  1.04it/s]
Batches:  14%|█▍        | 55/391 [00:51<05:27,  1.03it/s]
Batches:  14%|█▍        | 56/391 [00:52<05:25,  1.03it/s]
Batches:  15%|█▍        | 57/391 [00:53<05:23,  1.03it/s]
Batches:  15%|█▍        | 58/391 [00:54<05:18,  1.04it/s]
Batches:  15%|█▌        | 59/391 [00:55<05:20,  1.04it/s]
Batches:  15%|█▌        | 60/391 [00:56<05:21,  1.03it/s]
Batches:  16%|█▌        | 61/391 [00:57<05:21,  1.03it/s]
Batches:  16%|█▌        | 62/391 [00:58<05:20,  1.03it/s]
Batches:  16%|█▌        | 63/391 [00:59<05:20,  1.02it/s]
Batches:  16%|█▋        | 64/391 [01:00<05:20,  1.02it/s]
Batches:  17%|█▋        | 65/391 [01:01<05:18,  1.02it/s]
Batches:  17%|█▋        | 66/391 [01:02<05:15,  1.03it/s]
Batches:  17%|█▋        | 67/391 [01:03<05:14,  1.03it/s]
Batches:  17%|█▋        | 68/391 [01:04<05:14,  1.03it/s]
Batches:  18%|█▊        | 69/391 [01:05<05:13,  1.03it/s]
Batches:  18%|█▊        | 70/391 [01:06<05:10,  1.03it/s]
Batches:  18%|█▊        | 71/391 [01:07<05:09,  1.03it/s]
Batches:  18%|█▊        | 72/391 [01:08<05:09,  1.03it/s]
Batches:  19%|█▊        | 73/391 [01:09<05:09,  1.03it/s]
Batches:  19%|█▉        | 74/391 [01:10<05:09,  1.03it/s]
Batches:  19%|█▉        | 75/391 [01:11<05:06,  1.03it/s]
Batches:  19%|█▉        | 76/391 [01:12<05:04,  1.03it/s]
Batches:  20%|█▉        | 77/391 [01:13<05:04,  1.03it/s]
Batches:  20%|█▉        | 78/391 [01:14<05:02,  1.03it/s]
Batches:  20%|██        | 79/391 [01:15<05:03,  1.03it/s]
Batches:  20%|██        | 80/391 [01:16<04:59,  1.04it/s]
Batches:  21%|██        | 81/391 [01:17<04:57,  1.04it/s]
Batches:  21%|██        | 82/391 [01:17<04:58,  1.04it/s]
Batches:  21%|██        | 83/391 [01:18<04:57,  1.04it/s]
Batches:  21%|██▏       | 84/391 [01:19<04:55,  1.04it/s]
Batches:  22%|██▏       | 85/391 [01:20<04:56,  1.03it/s]
Batches:  22%|██▏       | 86/391 [01:21<04:54,  1.04it/s]
Batches:  22%|██▏       | 87/391 [01:22<04:53,  1.04it/s]
Batches:  23%|██▎       | 88/391 [01:23<04:52,  1.04it/s]
Batches:  23%|██▎       | 89/391 [01:24<04:48,  1.05it/s]
Batches:  23%|██▎       | 90/391 [01:25<04:46,  1.05it/s]
Batches:  23%|██▎       | 91/391 [01:26<04:45,  1.05it/s]
Batches:  24%|██▎       | 92/391 [01:27<04:43,  1.05it/s]
Batches:  24%|██▍       | 93/391 [01:28<04:43,  1.05it/s]
Batches:  24%|██▍       | 94/391 [01:29<04:41,  1.06it/s]
Batches:  24%|██▍       | 95/391 [01:30<04:42,  1.05it/s]
Batches:  25%|██▍       | 96/391 [01:31<04:40,  1.05it/s]
Batches:  25%|██▍       | 97/391 [01:32<04:44,  1.03it/s]
Batches:  25%|██▌       | 98/391 [01:33<04:41,  1.04it/s]
Batches:  25%|██▌       | 99/391 [01:34<04:35,  1.06it/s]
Batches:  26%|██▌       | 100/391 [01:35<04:21,  1.11it/s]
Batches:  26%|██▌       | 101/391 [01:35<04:15,  1.14it/s]
Batches:  26%|██▌       | 102/391 [01:36<04:18,  1.12it/s]
Batches:  26%|██▋       | 103/391 [01:37<04:13,  1.13it/s]
Batches:  27%|██▋       | 104/391 [01:38<04:18,  1.11it/s]
Batches:  27%|██▋       | 105/391 [01:39<04:22,  1.09it/s]
Batches:  27%|██▋       | 106/391 [01:40<04:08,  1.15it/s]
Batches:  27%|██▋       | 107/391 [01:41<04:16,  1.11it/s]
Batches:  28%|██▊       | 108/391 [01:42<04:09,  1.14it/s]
