2025-12-17 08:41:45 - stage1_model and stage2_model required in config
2025-12-17 08:42:31 - Using GPU 4
2025-12-17 08:42:31 - Device: cuda
2025-12-17 08:42:31 - 
============================================================
2025-12-17 08:42:31 - Processing domain: clapnq
2025-12-17 08:42:31 - ============================================================
2025-12-17 08:42:31 - Loading Corpus...

  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14889/183408 [00:00<00:01, 148881.62it/s]
 16%|█▌        | 29778/183408 [00:00<00:01, 142679.40it/s]
 26%|██▌       | 46824/183408 [00:00<00:00, 155066.12it/s]
 35%|███▍      | 63578/183408 [00:00<00:00, 159912.97it/s]
 44%|████▍     | 80719/183408 [00:00<00:00, 164017.37it/s]
 53%|█████▎    | 97144/183408 [00:00<00:01, 81332.66it/s] 
 63%|██████▎   | 114803/183408 [00:01<00:00, 99722.57it/s]
 70%|███████   | 128809/183408 [00:01<00:00, 103808.35it/s]
 77%|███████▋  | 142052/183408 [00:01<00:00, 104558.82it/s]
 86%|████████▌ | 158178/183408 [00:01<00:00, 117937.62it/s]
 95%|█████████▌| 174325/183408 [00:01<00:00, 128863.93it/s]
100%|██████████| 183408/183408 [00:01<00:00, 120683.68it/s]
2025-12-17 08:42:33 - Loaded 183408 Documents.
2025-12-17 08:42:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:42:33 - Loading Queries...
2025-12-17 08:42:33 - Loaded 32 Queries.
2025-12-17 08:42:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:42:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:42:33 - Stage 1: Dense retrieval (top-100)...
2025-12-17 08:42:33 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:42:35 - Query prompt: None, Passage prompt: None
2025-12-17 08:42:35 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:42:35 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
2025-12-17 08:42:35 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:42:35 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:42:35 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:42:35 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:48,  8.00it/s]
Batches:   1%|          | 2/391 [00:01<03:56,  1.64it/s]
Batches:   1%|          | 3/391 [00:02<04:58,  1.30it/s]
Batches:   1%|          | 4/391 [00:02<05:26,  1.19it/s]
Batches:   1%|▏         | 5/391 [00:03<05:41,  1.13it/s]
Batches:   2%|▏         | 6/391 [00:04<05:50,  1.10it/s]
Batches:   2%|▏         | 7/391 [00:05<05:56,  1.08it/s]
Batches:   2%|▏         | 8/391 [00:06<06:01,  1.06it/s]
Batches:   2%|▏         | 9/391 [00:07<06:03,  1.05it/s]
Batches:   3%|▎         | 10/391 [00:08<06:05,  1.04it/s]
Batches:   3%|▎         | 11/391 [00:09<06:06,  1.04it/s]
Batches:   3%|▎         | 12/391 [00:10<06:07,  1.03it/s]
Batches:   3%|▎         | 13/391 [00:11<06:07,  1.03it/s]
Batches:   4%|▎         | 14/391 [00:12<06:06,  1.03it/s]
Batches:   4%|▍         | 15/391 [00:13<06:06,  1.03it/s]
Batches:   4%|▍         | 16/391 [00:14<06:06,  1.02it/s]
Batches:   4%|▍         | 17/391 [00:15<06:05,  1.02it/s]
Batches:   5%|▍         | 18/391 [00:16<06:04,  1.02it/s]
Batches:   5%|▍         | 19/391 [00:17<06:04,  1.02it/s]
Batches:   5%|▌         | 20/391 [00:18<06:03,  1.02it/s]
Batches:   5%|▌         | 21/391 [00:19<06:03,  1.02it/s]
Batches:   6%|▌         | 22/391 [00:20<06:03,  1.02it/s]
Batches:   6%|▌         | 23/391 [00:21<06:02,  1.01it/s]
Batches:   6%|▌         | 24/391 [00:22<06:02,  1.01it/s]
Batches:   6%|▋         | 25/391 [00:23<06:02,  1.01it/s]
Batches:   7%|▋         | 26/391 [00:24<06:00,  1.01it/s]
Batches:   7%|▋         | 27/391 [00:25<06:01,  1.01it/s]
Batches:   7%|▋         | 28/391 [00:26<06:00,  1.01it/s]
Batches:   7%|▋         | 29/391 [00:27<05:58,  1.01it/s]
Batches:   8%|▊         | 30/391 [00:28<05:58,  1.01it/s]
Batches:   8%|▊         | 31/391 [00:29<05:57,  1.01it/s]
Batches:   8%|▊         | 32/391 [00:30<05:58,  1.00it/s]
Batches:   8%|▊         | 33/391 [00:31<05:57,  1.00it/s]
Batches:   9%|▊         | 34/391 [00:32<05:54,  1.01it/s]
Batches:   9%|▉         | 35/391 [00:33<05:55,  1.00it/s]
Batches:   9%|▉         | 36/391 [00:34<05:54,  1.00it/s]
Batches:   9%|▉         | 37/391 [00:35<05:54,  1.00s/it]
Batches:  10%|▉         | 38/391 [00:36<05:52,  1.00it/s]
Batches:  10%|▉         | 39/391 [00:37<05:52,  1.00s/it]
Batches:  10%|█         | 40/391 [00:38<05:52,  1.00s/it]
Batches:  10%|█         | 41/391 [00:39<05:49,  1.00it/s]
Batches:  11%|█         | 42/391 [00:40<05:51,  1.01s/it]
Batches:  11%|█         | 43/391 [00:41<05:52,  1.01s/it]
Batches:  11%|█▏        | 44/391 [00:42<05:53,  1.02s/it]
Batches:  12%|█▏        | 45/391 [00:43<05:51,  1.02s/it]
Batches:  12%|█▏        | 46/391 [00:44<05:49,  1.01s/it]
Batches:  12%|█▏        | 47/391 [00:45<05:47,  1.01s/it]
Batches:  12%|█▏        | 48/391 [00:46<05:47,  1.01s/it]
Batches:  13%|█▎        | 49/391 [00:47<05:47,  1.02s/it]
Batches:  13%|█▎        | 50/391 [00:48<05:42,  1.00s/it]
Batches:  13%|█▎        | 51/391 [00:49<05:40,  1.00s/it]
Batches:  13%|█▎        | 52/391 [00:50<05:41,  1.01s/it]
Batches:  14%|█▎        | 53/391 [00:51<05:42,  1.01s/it]
Batches:  14%|█▍        | 54/391 [00:52<05:42,  1.02s/it]
Batches:  14%|█▍        | 55/391 [00:53<05:39,  1.01s/it]
Batches:  14%|█▍        | 56/391 [00:54<05:39,  1.01s/it]
Batches:  15%|█▍        | 57/391 [00:55<05:39,  1.02s/it]
Batches:  15%|█▍        | 58/391 [00:56<05:40,  1.02s/it]
Batches:  15%|█▌        | 59/391 [00:57<05:38,  1.02s/it]
Batches:  15%|█▌        | 60/391 [00:58<05:36,  1.02s/it]
Batches:  16%|█▌        | 61/391 [00:59<05:33,  1.01s/it]
Batches:  16%|█▌        | 62/391 [01:00<05:32,  1.01s/it]
Batches:  16%|█▌        | 63/391 [01:01<05:34,  1.02s/it]
Batches:  16%|█▋        | 64/391 [01:02<05:29,  1.01s/it]
Batches:  17%|█▋        | 65/391 [01:03<05:30,  1.02s/it]
Batches:  17%|█▋        | 66/391 [01:04<05:29,  1.01s/it]
Batches:  17%|█▋        | 67/391 [01:05<05:31,  1.02s/it]
Batches:  17%|█▋        | 68/391 [01:06<05:29,  1.02s/it]
Batches:  18%|█▊        | 69/391 [01:07<05:27,  1.02s/it]
Batches:  18%|█▊        | 70/391 [01:08<05:24,  1.01s/it]
Batches:  18%|█▊        | 71/391 [01:09<05:20,  1.00s/it]
Batches:  18%|█▊        | 72/391 [01:10<05:24,  1.02s/it]
Batches:  19%|█▊        | 73/391 [01:11<05:24,  1.02s/it]
Batches:  19%|█▉        | 74/391 [01:13<05:24,  1.02s/it]
Batches:  19%|█▉        | 75/391 [01:14<05:26,  1.03s/it]
Batches:  19%|█▉        | 76/391 [01:15<05:21,  1.02s/it]
Batches:  20%|█▉        | 77/391 [01:16<05:24,  1.03s/it]
Batches:  20%|█▉        | 78/391 [01:17<05:24,  1.04s/it]
Batches:  20%|██        | 79/391 [01:18<05:24,  1.04s/it]
Batches:  20%|██        | 80/391 [01:19<05:19,  1.03s/it]
Batches:  21%|██        | 81/391 [01:20<05:22,  1.04s/it]
Batches:  21%|██        | 82/391 [01:21<05:22,  1.05s/it]
Batches:  21%|██        | 83/391 [01:22<05:23,  1.05s/it]
Batches:  21%|██▏       | 84/391 [01:23<05:16,  1.03s/it]
Batches:  22%|██▏       | 85/391 [01:24<05:16,  1.03s/it]
Batches:  22%|██▏       | 86/391 [01:25<05:12,  1.02s/it]
Batches:  22%|██▏       | 87/391 [01:26<05:05,  1.01s/it]
Batches:  23%|██▎       | 88/391 [01:27<05:09,  1.02s/it]
Batches:  23%|██▎       | 89/391 [01:28<05:09,  1.02s/it]
Batches:  23%|██▎       | 90/391 [01:29<05:13,  1.04s/it]
Batches:  23%|██▎       | 91/391 [01:30<05:13,  1.04s/it]
Batches:  24%|██▎       | 92/391 [01:31<05:11,  1.04s/it]
Batches:  24%|██▍       | 93/391 [01:32<04:57,  1.00it/s]
Batches:  24%|██▍       | 94/391 [01:33<04:59,  1.01s/it]
Batches:  24%|██▍       | 95/391 [01:34<05:04,  1.03s/it]
Batches:  25%|██▍       | 96/391 [01:35<05:08,  1.04s/it]
Batches:  25%|██▍       | 97/391 [01:36<05:09,  1.05s/it]
