================================================================================
EXPERIMENT RENAMING TOOL
================================================================================
Mode: LIVE
Experiments to rename: 152

Found 152 existing experiments to rename

Step 1: Renaming experiment directories...
✅ Renamed: phase1_baseline → baseline_bge_finetuned
✅ Renamed: phase1_epochs3 → baseline_3_epochs
✅ Renamed: phase1_epochs5 → baseline_5_epochs
✅ Renamed: phase2_augmentation → data_augmentation_retrieval
✅ Renamed: phase2_lr1e5 → learning_rate_1e5
✅ Renamed: phase2_lr5e5 → learning_rate_5e5
✅ Renamed: phase2_cosine_loss → cosine_similarity_loss
✅ Renamed: phase3_reranking → cross_encoder_reranking
✅ Renamed: phase3_hybrid → hybrid_lexical_semantic_reranking
✅ Renamed: phase3_hybrid_reranking → hybrid_reranking_fusion
✅ Renamed: phase4_domain_specific_clapnq → domain_specific_finetuning_clapnq
✅ Renamed: phase4_domain_specific_fiqa → domain_specific_finetuning_fiqa
✅ Renamed: phase4_domain_specific_govt → domain_specific_finetuning_govt
✅ Renamed: phase4_domain_specific_cloud → domain_specific_finetuning_cloud
✅ Renamed: phase4_domain_specific_all → domain_specific_finetuning_all_domains
✅ Renamed: phase4_hard_negatives_5neg → hard_negatives_mining_5
✅ Renamed: phase4_hard_negatives_cosine → hard_negatives_cosine_similarity
✅ Renamed: phase4_hard_negatives_triplet → hard_negatives_triplet_loss
✅ Renamed: phase4_bge_large → bge_large_model_finetuning
✅ Renamed: phase5_query_expansion_clapnq → query_expansion_clapnq
✅ Renamed: phase5_query_expansion_govt → query_expansion_govt
✅ Renamed: phase5_query_expansion_multi → query_expansion_multi_domain
✅ Renamed: phase5_ensemble_domain_specific → ensemble_domain_specific_models
✅ Renamed: phase5_ensemble_weighted → ensemble_weighted_fusion
✅ Renamed: phase5_reranking_clapnq → reranking_clapnq
✅ Renamed: phase5_reranking_govt → reranking_govt
✅ Renamed: phase5_reranking_cloud → reranking_cloud
✅ Renamed: phase5_reranking_multi_domain → reranking_multi_domain
✅ Renamed: phase5_domain_specific_clapnq_hard_negatives → domain_specific_clapnq_hard_negatives
✅ Renamed: phase5_domain_specific_govt_hard_negatives → domain_specific_govt_hard_negatives
✅ Renamed: phase5_hybrid_clapnq_alpha0.3 → hybrid_clapnq_alpha_0.3
✅ Renamed: phase5_hybrid_clapnq_alpha0.5 → hybrid_clapnq_alpha_0.5
✅ Renamed: phase5_hybrid_clapnq_alpha0.7 → hybrid_clapnq_alpha_0.7
✅ Renamed: phase5_hybrid_govt_alpha0.3 → hybrid_govt_alpha_0.3
✅ Renamed: phase5_hybrid_govt_alpha0.5 → hybrid_govt_alpha_0.5
✅ Renamed: phase5_hybrid_govt_alpha0.7 → hybrid_govt_alpha_0.7
✅ Renamed: phase5_hybrid_multi_alpha0.3 → hybrid_multi_alpha_0.3
✅ Renamed: phase5_hybrid_multi_alpha0.5 → hybrid_multi_alpha_0.5
✅ Renamed: phase5_hybrid_multi_alpha0.7 → hybrid_multi_alpha_0.7
